add_namespace = EAI_C
			EAI_add_AR = yes
			EAI_add_SR = yes
		}
		831 = {
			EAI_add_AR = yes
			EAI_add_AR = yes
			EAI_add_SR = yes
		}
		378 = {
			EAI_add_AR = yes
			EAI_add_AR = yes
			EAI_add_SR = yes
		}
		358 = {
			EAI_add_AR = yes
			EAI_add_AR = yes
			EAI_add_SR = yes
		}
		363 = {
			EAI_add_AR = yes
			EAI_add_SR = yes
		}
		360 = {
			EAI_add_AR = yes
			EAI_add_SR = yes
		}
		357 = {
			EAI_add_AR = yes
			EAI_add_SR = yes
		}
		365 = {
			EAI_add_AR = yes
			EAI_add_SR = yes
		}
		368 = {
			EAI_add_AR = yes
			EAI_add_SR = yes
		}
		824 = {
			EAI_add_AR = yes
			EAI_add_SR = yes
			EAI_add_AR = yes
			EAI_add_SR = yes
		}
		823 = {
			EAI_add_AR = yes
			EAI_add_SR = yes
		}
		395 = {
			EAI_add_AR = yes
			EAI_add_SR = yes
			EAI_add_AR = yes
			EAI_add_SR = yes
		}
		820 = {
			EAI_add_AR = yes
			EAI_add_SR = yes
			EAI_add_AR = yes
			EAI_add_SR = yes
		}
		##################################################################
		363 = {
			EAI_add_NIC = yes
			EAI_add_NIC = yes
		}
		834 = {
			EAI_add_NIC = yes
			EAI_add_NIC = yes
		}
		830 = {
			EAI_add_NIC = yes
			EAI_add_NIC = yes
		}
		831 = {
			EAI_add_NIC = yes
			EAI_add_NIC = yes
		}
		841 = {
			EAI_add_NIC = yes
			EAI_add_NIC = yes
		}
		840 = {
			EAI_add_NIC = yes
			EAI_add_NIC = yes
		}
		809 = {
			EAI_add_NIC = yes
			EAI_add_NIC = yes
		}
		365 = {
			EAI_add_NIC = yes
			EAI_add_NIC = yes
		}
		816 = {
			EAI_add_NIC = yes
			EAI_add_NIC = yes
		}
		366 = {
			EAI_add_NIC = yes
			EAI_add_NIC = yes
		}
		364 = {
			EAI_add_NIC = yes
			EAI_add_NIC = yes
		}
		815 = {
			EAI_add_NIC = yes
			EAI_add_NIC = yes
		}
		814 = {
			EAI_add_NIC = yes
			EAI_add_NIC = yes
		}
		813 = {
			EAI_add_NIC = yes
			EAI_add_NIC = yes
		}
		378 = {
			EAI_add_NIC = yes
			EAI_add_NIC = yes
		}
		808 = {
			EAI_add_NIC = yes
			EAI_add_NIC = yes
		}
		829 = {
			EAI_add_NIC = yes
			EAI_add_NIC = yes
		}
		839 = {
			EAI_add_NIC = yes
			EAI_add_NIC = yes
		}
		361 = {
			EAI_add_NIC = yes
			EAI_add_NIC = yes
		}
		359 = {
			EAI_add_NIC = yes
		}
	}
	option = {}
}

country_event = {
	id = EAI_C.72
	hidden = yes
	fire_only_once = yes
	trigger = {
		tag = USA
		date > 1940.7.1
		is_ai = yes
	}
	immediate = {
		set_country_flag = { flag = EAI_construction_timer days = 365 value = 1 }
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
	}
	option = {}
}

country_event = {
	id = EAI_C.73
	hidden = yes
	fire_only_once = yes
	trigger = {
		tag = USA
		is_ai = yes
		has_completed_focus = USA_synthetic_rubber_program
	}
	immediate = {
		set_country_flag = { flag = EAI_construction_timer days = 365 value = 1 }
		set_country_flag = { flag = USA_refinery_construction_timer days = 420 value = 1 }
		861 = {
			EAI_add_REF = yes
			EAI_add_REF = yes
		}
		834 = {
			EAI_add_REF = yes
			EAI_add_REF = yes
		}
		830 = {
			EAI_add_REF = yes
			EAI_add_REF = yes
		}
		387 = {
			EAI_add_REF = yes
			EAI_add_REF = yes
		}
		831 = {
			EAI_add_REF = yes
			EAI_add_REF = yes
		}
		835 = {
			EAI_add_REF = yes
			EAI_add_REF = yes
		}
		811 = {
			EAI_add_REF = yes
			EAI_add_REF = yes
		}
		376 = {
			EAI_add_REF = yes
			EAI_add_REF = yes
		}
		378 = {
			EAI_add_REF = yes
			EAI_add_REF = yes
		}
		809 = {
			EAI_add_REF = yes
			EAI_add_REF = yes
		}
		807 = {
			EAI_add_REF = yes
			EAI_add_REF = yes
		}
		822 = {
			EAI_add_REF = yes
			EAI_add_REF = yes
		}
		395 = {
			EAI_add_REF = yes
			EAI_add_REF = yes
		}
		368 = {
			EAI_add_REF = yes
			EAI_add_REF = yes
		}
		390 = {
			EAI_add_REF = yes
			EAI_add_REF = yes
		}
		381 = {
			EAI_add_REF = yes
			EAI_add_REF = yes
		}
		388 = {
			EAI_add_REF = yes
			EAI_add_REF = yes
		}
		806 = {
			EAI_add_REF = yes
			EAI_add_REF = yes
		}
		385 = {
			EAI_add_REF = yes
			EAI_add_REF = yes
		}
		386 = {
			EAI_add_REF = yes
			EAI_add_REF = yes
		}
		377 = {
			EAI_add_REF = yes
			EAI_add_REF = yes
		}
		812 = {
			EAI_add_REF = yes
			EAI_add_REF = yes
		}
		814 = {
			EAI_add_REF = yes
			EAI_add_REF = yes
		}
		826 = {
			EAI_add_REF = yes
			EAI_add_REF = yes
		}
		828 = {
			EAI_add_REF = yes
			EAI_add_REF = yes
		}
		838 = {
			EAI_add_REF = yes
			EAI_add_REF = yes
		}
		837 = {
			EAI_add_REF = yes
			EAI_add_REF = yes
		}
		836 = {
			EAI_add_REF = yes
			EAI_add_REF = yes
		}
		832 = {
			EAI_add_REF = yes
			EAI_add_REF = yes
		}
		829 = {
			EAI_add_REF = yes
			EAI_add_REF = yes
		}
		827 = {
			EAI_add_REF = yes
			EAI_add_REF = yes
		}
		839 = {
			EAI_add_REF = yes
			EAI_add_REF = yes
		}
		824 = {
			EAI_add_REF = yes
			EAI_add_REF = yes
		}
		843 = {
			EAI_add_REF = yes
			EAI_add_REF = yes
		}
		840 = {
			EAI_add_REF = yes
			EAI_add_REF = yes
		}
		380 = {
			EAI_add_REF = yes
			EAI_add_REF = yes
		}
		379 = {
			EAI_add_REF = yes
			EAI_add_REF = yes
		}
		844 = {
			EAI_add_REF = yes
			EAI_add_REF = yes
		}
	}
	option = {}
}

country_event = {
	id = EAI_C.74
	hidden = yes
	fire_only_once = yes
	trigger = {
		tag = USA
		is_ai = yes
		date > 1943.1.1
		NOT = {
			has_country_flag = USA_refinery_construction_timer
		}
	}
	immediate = {
		set_country_flag = { flag = EAI_construction_timer days = 300 value = 1 }
		EAI_queue_NIC = yes
		EAI_queue_NIC = yes
		EAI_queue_NIC = yes
		EAI_queue_NIC = yes
		EAI_queue_NIC = yes
		EAI_queue_NIC = yes
		EAI_queue_NIC = yes
		EAI_queue_NIC = yes
		EAI_queue_NIC = yes
		EAI_queue_NIC = yes
		EAI_queue_NIC = yes
		EAI_queue_NIC = yes
		EAI_queue_NIC = yes
		EAI_queue_NIC = yes
		EAI_queue_NIC = yes
		EAI_queue_NIC = yes
		EAI_queue_NIC = yes
		EAI_queue_NIC = yes
		EAI_queue_NIC = yes
		EAI_queue_NIC = yes
		EAI_queue_NIC = yes
		EAI_queue_NIC = yes
		EAI_queue_NIC = yes
		EAI_queue_NIC = yes
		EAI_queue_NIC = yes
		EAI_queue_NIC = yes
		EAI_queue_NIC = yes
		EAI_queue_NIC = yes
		EAI_queue_NIC = yes
		EAI_queue_NIC = yes
		EAI_queue_NIC = yes
		EAI_queue_NIC = yes
		EAI_queue_NIC = yes
		EAI_queue_NIC = yes
		EAI_queue_NIC = yes
		EAI_queue_NIC = yes
		EAI_queue_NIC = yes
		EAI_queue_NIC = yes
		EAI_queue_NIC = yes
		EAI_queue_NIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_SR = yes
		EAI_queue_SR = yes
		EAI_queue_SR = yes
		EAI_queue_SR = yes
		EAI_queue_SR = yes
		EAI_queue_SR = yes
		EAI_queue_SR = yes
		EAI_queue_SR = yes
		EAI_queue_SR = yes
		EAI_queue_SR = yes
		EAI_queue_AR = yes
		EAI_queue_AR = yes
		EAI_queue_AR = yes
		EAI_queue_AR = yes
		EAI_queue_AR = yes
		EAI_queue_SR = yes
		EAI_queue_SR = yes
		EAI_queue_SR = yes
		EAI_queue_AR = yes
		EAI_queue_AR = yes
		EAI_queue_AR = yes
	}
	option = {}
}

country_event = {
	id = EAI_C.75
	hidden = yes
	fire_only_once = yes
	trigger = {
		tag = USA
		is_ai = yes
		date > 1940.5.1
	}
	immediate = {
		861 = {
			EAI_add_MIC = yes
			EAI_add_MIC = yes
			EAI_add_MIC = yes
		}
		829 = {
			EAI_add_MIC = yes
			EAI_add_MIC = yes
			EAI_add_MIC = yes
		}
		359 = {
			EAI_add_MIC = yes
			EAI_add_MIC = yes
			EAI_add_MIC = yes
		}
		823 = {
			EAI_add_MIC = yes
			EAI_add_MIC = yes
			EAI_add_MIC = yes
		}
		393 = {
			EAI_add_MIC = yes
			EAI_add_MIC = yes
			EAI_add_MIC = yes
		}
		826 = {
			EAI_add_MIC = yes
			EAI_add_MIC = yes
			EAI_add_MIC = yes
		}
		831 = {
			EAI_add_MIC = yes
			EAI_add_MIC = yes
			EAI_add_MIC = yes
		}
		382 = {
			EAI_add_MIC = yes
			EAI_add_MIC = yes
			EAI_add_MIC = yes
		}
		384 = {
			EAI_add_MIC = yes
			EAI_add_MIC = yes
			EAI_add_MIC = yes
		}
		374 = {
			EAI_add_MIC = yes
			EAI_add_MIC = yes
			EAI_add_MIC = yes
		}
		812 = {
			EAI_add_MIC = yes
			EAI_add_MIC = yes
			EAI_add_MIC = yes
		}
		811 = {
			EAI_add_MIC = yes
			EAI_add_MIC = yes
			EAI_add_MIC = yes
		}
		372 = {
			EAI_add_MIC = yes
			EAI_add_MIC = yes
			EAI_add_MIC = yes
		}
		395 = {
			EAI_add_MIC = yes
			EAI_add_MIC = yes
			EAI_add_MIC = yes
		}
		817 = {
			EAI_add_MIC = yes
			EAI_add_MIC = yes
			EAI_add_MIC = yes
		}
	}
	option = {}
}

country_event = {
	id = EAI_C.76
	hidden = yes
	fire_only_once = yes
	trigger = {
		tag = USA
		is_ai = yes
		date > 1941.12.1
	}
	immediate = {
		811 = {
			EAI_add_MIC = yes
			EAI_add_MIC = yes
		}
		812 = {
			EAI_add_MIC = yes
			EAI_add_MIC = yes
		}
		813 = {
			EAI_add_MIC = yes
			EAI_add_MIC = yes
		}
		375 = {
			EAI_add_MIC = yes
			EAI_add_MIC = yes
		}
		844 = {
			EAI_add_MIC = yes
			EAI_add_MIC = yes
		}
		807 = {
			EAI_add_MIC = yes
			EAI_add_MIC = yes
		}
		389 = {
			EAI_add_MIC = yes
			EAI_add_MIC = yes
		}
		820 = {
			EAI_add_MIC = yes
			EAI_add_MIC = yes
		}
		833 = {
			EAI_add_MIC = yes
			EAI_add_MIC = yes
		}
		367 = {
			EAI_add_MIC = yes
			EAI_add_MIC = yes
		}
	}
	option = {}
}

country_event = {
	id = EAI_C.77
	hidden = yes
	fire_only_once = yes
	trigger = {
		tag = USA
		is_ai = yes
		date > 1943.2.1
	}
	immediate = {
		set_country_flag = { flag = EAI_construction_timer days = 300 value = 1 }
		EAI_queue_NIC = yes
		EAI_queue_NIC = yes
		EAI_queue_NIC = yes
		EAI_queue_NIC = yes
		EAI_queue_NIC = yes
		EAI_queue_NIC = yes
		EAI_queue_NIC = yes
		EAI_queue_NIC = yes
		EAI_queue_NIC = yes
		EAI_queue_NIC = yes
		EAI_queue_NIC = yes
		EAI_queue_NIC = yes
		EAI_queue_NIC = yes
		EAI_queue_NIC = yes
		EAI_queue_NIC = yes
		EAI_queue_NIC = yes
		EAI_queue_NIC = yes
		EAI_queue_NIC = yes
		EAI_queue_NIC = yes
		EAI_queue_NIC = yes
		EAI_queue_NIC = yes
		EAI_queue_NIC = yes
		EAI_queue_NIC = yes
		EAI_queue_NIC = yes
		EAI_queue_NIC = yes
	}
	option = {}
}

country_event = {
	id = EAI_C.78
	hidden = yes
	fire_only_once = yes
	trigger = {
		tag = USA
		is_ai = yes
		date > 1943.6.1
		NOT = {
			has_global_flag = uk_evacuated
		}
	}
	immediate = {
		set_country_flag = { flag = EAI_construction_timer days = 300 value = 1 }
		827 = {
			EAI_add_SR = yes
			EAI_add_SR = yes
			EAI_add_SR = yes
		}
		833 = {
			EAI_add_SR = yes
			EAI_add_SR = yes
			EAI_add_SR = yes
		}
		828 = {
			EAI_add_SR = yes
			EAI_add_SR = yes
			EAI_add_SR = yes
		}
		369 = {
			EAI_add_SR = yes
			EAI_add_SR = yes
			EAI_add_SR = yes
		}
		819 = {
			EAI_add_SR = yes
			EAI_add_SR = yes
			EAI_add_SR = yes
		}
		827 = {
			EAI_add_AR = yes
			EAI_add_AR = yes
			EAI_add_AR = yes
		}
		833 = {
			EAI_add_AR = yes
			EAI_add_AR = yes
			EAI_add_AR = yes
		}
		828 = {
			EAI_add_AR = yes
			EAI_add_AR = yes
			EAI_add_AR = yes
		}
		369 = {
			EAI_add_AR = yes
			EAI_add_AR = yes
			EAI_add_AR = yes
		}
		819 = {
			EAI_add_AR = yes
			EAI_add_AR = yes
			EAI_add_AR = yes
		}
		370 = {
			EAI_add_SR = yes
			EAI_add_SR = yes
			EAI_add_SR = yes
			EAI_add_AR = yes
			EAI_add_AR = yes
			EAI_add_AR = yes
		}
		844 = {
			EAI_add_SR = yes
			EAI_add_SR = yes
			EAI_add_SR = yes
			EAI_add_SR = yes
		}
		EAI_queue_SR = yes
		EAI_queue_SR = yes
		EAI_queue_SR = yes
		EAI_queue_SR = yes
		EAI_queue_SR = yes
		EAI_queue_SR = yes
		EAI_queue_SR = yes
		EAI_queue_SR = yes
		EAI_queue_SR = yes
		EAI_queue_SR = yes
		EAI_queue_SR = yes
		EAI_queue_SR = yes
		EAI_queue_SR = yes
		EAI_queue_SR = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
	}
	option = {}
}

country_event = {
	id = EAI_C.79
	hidden = yes
	fire_only_once = yes
	trigger = {
		tag = USA
		is_ai = yes
		date > 1943.6.1
		has_global_flag = uk_evacuated
	}
	immediate = {
		set_country_flag = { flag = EAI_construction_timer days = 400 value = 1 }
		827 = {
			EAI_add_SR = yes
			EAI_add_SR = yes
			EAI_add_SR = yes
		}
		833 = {
			EAI_add_SR = yes
			EAI_add_SR = yes
			EAI_add_SR = yes
		}
		828 = {
			EAI_add_SR = yes
			EAI_add_SR = yes
			EAI_add_SR = yes
		}
		369 = {
			EAI_add_SR = yes
			EAI_add_SR = yes
			EAI_add_SR = yes
		}
		819 = {
			EAI_add_SR = yes
			EAI_add_SR = yes
			EAI_add_SR = yes
		}
		827 = {
			EAI_add_AR = yes
			EAI_add_AR = yes
			EAI_add_AR = yes
		}
		833 = {
			EAI_add_AR = yes
			EAI_add_AR = yes
			EAI_add_AR = yes
		}
		828 = {
			EAI_add_AR = yes
			EAI_add_AR = yes
			EAI_add_AR = yes
		}
		369 = {
			EAI_add_AR = yes
			EAI_add_AR = yes
			EAI_add_AR = yes
		}
		819 = {
			EAI_add_AR = yes
			EAI_add_AR = yes
			EAI_add_AR = yes
		}
		370 = {
			EAI_add_SR = yes
			EAI_add_SR = yes
			EAI_add_SR = yes
			EAI_add_AR = yes
			EAI_add_AR = yes
			EAI_add_AR = yes
		}
		844 = {
			EAI_add_SR = yes
			EAI_add_SR = yes
			EAI_add_SR = yes
			EAI_add_SR = yes
		}
		EAI_queue_SR = yes
		EAI_queue_SR = yes
		EAI_queue_SR = yes
		EAI_queue_SR = yes
		EAI_queue_SR = yes
		EAI_queue_SR = yes
		EAI_queue_SR = yes
		EAI_queue_SR = yes
		EAI_queue_SR = yes
		EAI_queue_SR = yes
		EAI_queue_SR = yes
