add_namespace = WA_AI_C
			WA_AI_add_AIR = yes
			WA_AI_add_AIR = yes
			WA_AI_add_AIR = yes
			WA_AI_add_AIR = yes
			WA_AI_add_AIR = yes
			WA_AI_add_AIR = yes
			WA_AI_add_AIR = yes
		}
		123 = {
			WA_AI_add_AIR = yes
			WA_AI_add_AIR = yes
			WA_AI_add_AIR = yes
			WA_AI_add_AIR = yes
			WA_AI_add_AIR = yes
			WA_AI_add_AIR = yes
			WA_AI_add_AIR = yes
			WA_AI_add_AIR = yes
		}
		122 = {
			WA_AI_add_AIR = yes
			WA_AI_add_AIR = yes
			WA_AI_add_AIR = yes
			WA_AI_add_AIR = yes
			WA_AI_add_AIR = yes
			WA_AI_add_AIR = yes
			WA_AI_add_AIR = yes
			WA_AI_add_AIR = yes
			WA_AI_add_AIR = yes
			WA_AI_add_AIR = yes
		}
		132 = {
			WA_AI_add_AIR = yes
			WA_AI_add_AIR = yes
			WA_AI_add_AIR = yes
			WA_AI_add_AIR = yes
			WA_AI_add_AIR = yes
			WA_AI_add_AIR = yes
			WA_AI_add_AIR = yes
		}
		WA_AI_queue_NIC = yes
		WA_AI_queue_NIC = yes
		WA_AI_queue_NIC = yes
		WA_AI_queue_NIC = yes
		WA_AI_queue_NIC = yes
		WA_AI_queue_NIC = yes
		WA_AI_queue_NIC = yes
		WA_AI_queue_NIC = yes
		WA_AI_queue_NIC = yes
		WA_AI_queue_NIC = yes
		WA_AI_queue_NIC = yes
		WA_AI_queue_NIC = yes
		WA_AI_queue_NIC = yes
		WA_AI_queue_NIC = yes
		WA_AI_queue_NIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_AR = yes
		WA_AI_queue_AR = yes
		WA_AI_queue_AR = yes
		WA_AI_queue_AR = yes
		WA_AI_queue_AR = yes
	}
	option = {}
}

country_event = {
	id = WA_AI_C.64
	hidden = yes
	fire_only_once = yes
	trigger = {
		tag = ENG
		is_ai = yes
		has_tech = expanded_industry5
	}
	immediate = {
		set_country_flag = { flag = WA_AI_construction_timer days = 365 value = 1 }
		WA_AI_queue_NIC = yes
		WA_AI_queue_NIC = yes
		WA_AI_queue_NIC = yes
		WA_AI_queue_NIC = yes
		WA_AI_queue_NIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
	}
	option = {}
}

###########################################################################
###########################################################################USA

country_event = {
	id = WA_AI_C.71
	hidden = yes
	fire_only_once = yes
	trigger = {
		tag = USA
		OR = {
			date > 1939.11.1
			has_completed_focus = USA_domestic_usace_projects
		}
		is_ai = yes
	}
	immediate = {
		set_country_flag = { flag = WA_AI_construction_timer days = 365 value = 1 }
		834 = {
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
			WA_AI_add_SR = yes
		}
		831 = {
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
			WA_AI_add_SR = yes
		}
		378 = {
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
			WA_AI_add_SR = yes
		}
		358 = {
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
			WA_AI_add_SR = yes
		}
		363 = {
			WA_AI_add_AR = yes
			WA_AI_add_SR = yes
		}
		360 = {
			WA_AI_add_AR = yes
			WA_AI_add_SR = yes
		}
		357 = {
			WA_AI_add_AR = yes
			WA_AI_add_SR = yes
		}
		365 = {
			WA_AI_add_AR = yes
			WA_AI_add_SR = yes
		}
		368 = {
			WA_AI_add_AR = yes
			WA_AI_add_SR = yes
		}
		824 = {
			WA_AI_add_AR = yes
			WA_AI_add_SR = yes
			WA_AI_add_AR = yes
			WA_AI_add_SR = yes
		}
		823 = {
			WA_AI_add_AR = yes
			WA_AI_add_SR = yes
		}
		395 = {
			WA_AI_add_AR = yes
			WA_AI_add_SR = yes
			WA_AI_add_AR = yes
			WA_AI_add_SR = yes
		}
		820 = {
			WA_AI_add_AR = yes
			WA_AI_add_SR = yes
			WA_AI_add_AR = yes
			WA_AI_add_SR = yes
		}
		##################################################################
		363 = {
			WA_AI_add_NIC = yes
			WA_AI_add_NIC = yes
		}
		834 = {
			WA_AI_add_NIC = yes
			WA_AI_add_NIC = yes
		}
		830 = {
			WA_AI_add_NIC = yes
			WA_AI_add_NIC = yes
		}
		831 = {
			WA_AI_add_NIC = yes
			WA_AI_add_NIC = yes
		}
		841 = {
			WA_AI_add_NIC = yes
			WA_AI_add_NIC = yes
		}
		840 = {
			WA_AI_add_NIC = yes
			WA_AI_add_NIC = yes
		}
		809 = {
			WA_AI_add_NIC = yes
			WA_AI_add_NIC = yes
		}
		365 = {
			WA_AI_add_NIC = yes
			WA_AI_add_NIC = yes
		}
		816 = {
			WA_AI_add_NIC = yes
			WA_AI_add_NIC = yes
		}
		366 = {
			WA_AI_add_NIC = yes
			WA_AI_add_NIC = yes
		}
		364 = {
			WA_AI_add_NIC = yes
			WA_AI_add_NIC = yes
		}
		815 = {
			WA_AI_add_NIC = yes
			WA_AI_add_NIC = yes
		}
		814 = {
			WA_AI_add_NIC = yes
			WA_AI_add_NIC = yes
		}
		813 = {
			WA_AI_add_NIC = yes
			WA_AI_add_NIC = yes
		}
		378 = {
			WA_AI_add_NIC = yes
			WA_AI_add_NIC = yes
		}
		808 = {
			WA_AI_add_NIC = yes
			WA_AI_add_NIC = yes
		}
		829 = {
			WA_AI_add_NIC = yes
			WA_AI_add_NIC = yes
		}
		839 = {
			WA_AI_add_NIC = yes
			WA_AI_add_NIC = yes
		}
		361 = {
			WA_AI_add_NIC = yes
			WA_AI_add_NIC = yes
		}
		359 = {
			WA_AI_add_NIC = yes
		}
	}
	option = {}
}

country_event = {
	id = WA_AI_C.72
	hidden = yes
	fire_only_once = yes
	trigger = {
		tag = USA
		date > 1940.7.1
		is_ai = yes
	}
	immediate = {
		set_country_flag = { flag = WA_AI_construction_timer days = 365 value = 1 }
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
	}
	option = {}
}

country_event = {
	id = WA_AI_C.73
	hidden = yes
	fire_only_once = yes
	trigger = {
		tag = USA
		is_ai = yes
		has_completed_focus = USA_synthetic_rubber_program
	}
	immediate = {
		set_country_flag = { flag = WA_AI_construction_timer days = 365 value = 1 }
		set_country_flag = { flag = USA_refinery_construction_timer days = 420 value = 1 }
		861 = {
			WA_AI_add_REF = yes
			WA_AI_add_REF = yes
			WA_AI_add_REF = yes
		}
		834 = {
			WA_AI_add_REF = yes
			WA_AI_add_REF = yes
			WA_AI_add_REF = yes
		}
		830 = {
			WA_AI_add_REF = yes
			WA_AI_add_REF = yes
			WA_AI_add_REF = yes
		}
		387 = {
			WA_AI_add_REF = yes
			WA_AI_add_REF = yes
			WA_AI_add_REF = yes
		}
		831 = {
			WA_AI_add_REF = yes
			WA_AI_add_REF = yes
			WA_AI_add_REF = yes
		}
		835 = {
			WA_AI_add_REF = yes
			WA_AI_add_REF = yes
		}
		811 = {
			WA_AI_add_REF = yes
			WA_AI_add_REF = yes
		}
		376 = {
			WA_AI_add_REF = yes
			WA_AI_add_REF = yes
		}
		378 = {
			WA_AI_add_REF = yes
			WA_AI_add_REF = yes
		}
		809 = {
			WA_AI_add_REF = yes
			WA_AI_add_REF = yes
		}
		807 = {
			WA_AI_add_REF = yes
			WA_AI_add_REF = yes
		}
		822 = {
			WA_AI_add_REF = yes
			WA_AI_add_REF = yes
		}
		395 = {
			WA_AI_add_REF = yes
			WA_AI_add_REF = yes
		}
		368 = {
			WA_AI_add_REF = yes
			WA_AI_add_REF = yes
		}
		390 = {
			WA_AI_add_REF = yes
			WA_AI_add_REF = yes
		}
		381 = {
			WA_AI_add_REF = yes
			WA_AI_add_REF = yes
		}
		388 = {
			WA_AI_add_REF = yes
			WA_AI_add_REF = yes
		}
		806 = {
			WA_AI_add_REF = yes
			WA_AI_add_REF = yes
		}
		385 = {
			WA_AI_add_REF = yes
			WA_AI_add_REF = yes
		}
		386 = {
			WA_AI_add_REF = yes
			WA_AI_add_REF = yes
		}
		377 = {
			WA_AI_add_REF = yes
			WA_AI_add_REF = yes
		}
		812 = {
			WA_AI_add_REF = yes
			WA_AI_add_REF = yes
		}
		814 = {
			WA_AI_add_REF = yes
			WA_AI_add_REF = yes
		}
		826 = {
			WA_AI_add_REF = yes
			WA_AI_add_REF = yes
		}
		828 = {
			WA_AI_add_REF = yes
			WA_AI_add_REF = yes
		}
		838 = {
			WA_AI_add_REF = yes
			WA_AI_add_REF = yes
		}
		837 = {
			WA_AI_add_REF = yes
			WA_AI_add_REF = yes
		}
		836 = {
			WA_AI_add_REF = yes
			WA_AI_add_REF = yes
		}
		832 = {
			WA_AI_add_REF = yes
			WA_AI_add_REF = yes
		}
		829 = {
			WA_AI_add_REF = yes
			WA_AI_add_REF = yes
		}
		827 = {
			WA_AI_add_REF = yes
			WA_AI_add_REF = yes
		}
		839 = {
			WA_AI_add_REF = yes
			WA_AI_add_REF = yes
		}
		824 = {
			WA_AI_add_REF = yes
			WA_AI_add_REF = yes
		}
		843 = {
			WA_AI_add_REF = yes
			WA_AI_add_REF = yes
		}
		840 = {
			WA_AI_add_REF = yes
			WA_AI_add_REF = yes
		}
		380 = {
			WA_AI_add_REF = yes
			WA_AI_add_REF = yes
		}
		379 = {
			WA_AI_add_REF = yes
			WA_AI_add_REF = yes
		}
		844 = {
			WA_AI_add_REF = yes
			WA_AI_add_REF = yes
		}
	}
	option = {}
}

country_event = {
	id = WA_AI_C.74
	hidden = yes
	fire_only_once = yes
	trigger = {
		tag = USA
		is_ai = yes
		date > 1943.1.1
		NOT = {
			has_country_flag = USA_refinery_construction_timer
		}
	}
	immediate = {
		set_country_flag = { flag = WA_AI_construction_timer days = 300 value = 1 }
		WA_AI_queue_NIC = yes
		WA_AI_queue_NIC = yes
		WA_AI_queue_NIC = yes
		WA_AI_queue_NIC = yes
		WA_AI_queue_NIC = yes
		WA_AI_queue_NIC = yes
		WA_AI_queue_NIC = yes
		WA_AI_queue_NIC = yes
		WA_AI_queue_NIC = yes
		WA_AI_queue_NIC = yes
		WA_AI_queue_NIC = yes
		WA_AI_queue_NIC = yes
		WA_AI_queue_NIC = yes
		WA_AI_queue_NIC = yes
		WA_AI_queue_NIC = yes
		WA_AI_queue_NIC = yes
		WA_AI_queue_NIC = yes
		WA_AI_queue_NIC = yes
		WA_AI_queue_NIC = yes
		WA_AI_queue_NIC = yes
		WA_AI_queue_NIC = yes
		WA_AI_queue_NIC = yes
		WA_AI_queue_NIC = yes
		WA_AI_queue_NIC = yes
		WA_AI_queue_NIC = yes
		WA_AI_queue_NIC = yes
		WA_AI_queue_NIC = yes
		WA_AI_queue_NIC = yes
		WA_AI_queue_NIC = yes
		WA_AI_queue_NIC = yes
		WA_AI_queue_NIC = yes
		WA_AI_queue_NIC = yes
		WA_AI_queue_NIC = yes
		WA_AI_queue_NIC = yes
		WA_AI_queue_NIC = yes
		WA_AI_queue_NIC = yes
		WA_AI_queue_NIC = yes
		WA_AI_queue_NIC = yes
		WA_AI_queue_NIC = yes
		WA_AI_queue_NIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_SR = yes
		WA_AI_queue_SR = yes
		WA_AI_queue_SR = yes
		WA_AI_queue_SR = yes
		WA_AI_queue_SR = yes
		WA_AI_queue_SR = yes
		WA_AI_queue_SR = yes
		WA_AI_queue_SR = yes
		WA_AI_queue_SR = yes
		WA_AI_queue_SR = yes
		WA_AI_queue_AR = yes
		WA_AI_queue_AR = yes
		WA_AI_queue_AR = yes
		WA_AI_queue_AR = yes
		WA_AI_queue_AR = yes
		WA_AI_queue_SR = yes
		WA_AI_queue_SR = yes
